Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2021.1 (lin64) Build 3247384 Thu Jun 10 19:36:07 MDT 2021
| Date         : Mon Aug 28 12:51:23 2023
| Host         : strange running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -hierarchical_percentages -file /home/gitlab-runner/builds/q6jzMzCh/0/cms-etl-electronics/module_test_fw/bin/etl_test_fw-v3.2.0-hogcdb5e5c/reports/hierarchical_utilization.txt
| Design       : etl_test_fw
| Device       : xcku040ffva1156-2
| Design State : Routed
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------+----------------+----------------+------------+-------------+----------------+-------------+----------+----------+------------+
|                                                            Instance                                                            |                                      Module                                     |   Total LUTs   |   Logic LUTs   |   LUTRAMs  |     SRLs    |       FFs      |    RAMB36   |  RAMB18  |   URAM   | DSP Blocks |
|     etroc_rx_cnt_gen[16].pkt_counter                                                                                           |                                                      counter__parameterized0_42 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[18].dat_counter                                                                                           |                                                      counter__parameterized0_43 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[18].err_counter                                                                                           |                                                      counter__parameterized0_44 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[18].filler_rate_inst                                                                                      |                                                 rate_counter__parameterized0_45 |      17(0.01%) |      17(0.01%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[18].pkt_counter                                                                                           |                                                      counter__parameterized0_46 |      20(0.01%) |      20(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[20].dat_counter                                                                                           |                                                      counter__parameterized0_47 |      20(0.01%) |      20(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[20].err_counter                                                                                           |                                                      counter__parameterized0_48 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[20].filler_rate_inst                                                                                      |                                                 rate_counter__parameterized0_49 |      41(0.02%) |      41(0.02%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[20].pkt_counter                                                                                           |                                                      counter__parameterized0_50 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[22].dat_counter                                                                                           |                                                      counter__parameterized0_51 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[22].err_counter                                                                                           |                                                      counter__parameterized0_52 |      21(0.01%) |      21(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[22].filler_rate_inst                                                                                      |                                                 rate_counter__parameterized0_53 |      17(0.01%) |      17(0.01%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[22].pkt_counter                                                                                           |                                                      counter__parameterized0_54 |      21(0.01%) |      21(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[28].dat_counter                                                                                           |                                                      counter__parameterized0_55 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[28].err_counter                                                                                           |                                                      counter__parameterized0_56 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[28].filler_rate_inst                                                                                      |                                                 rate_counter__parameterized0_57 |      17(0.01%) |      17(0.01%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[28].pkt_counter                                                                                           |                                                      counter__parameterized0_58 |      21(0.01%) |      21(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[2].dat_counter                                                                                            |                                                      counter__parameterized0_59 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[2].err_counter                                                                                            |                                                      counter__parameterized0_60 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[2].filler_rate_inst                                                                                       |                                                 rate_counter__parameterized0_61 |      17(0.01%) |      17(0.01%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[2].pkt_counter                                                                                            |                                                      counter__parameterized0_62 |      20(0.01%) |      20(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[30].dat_counter                                                                                           |                                                      counter__parameterized0_63 |       4(0.01%) |       4(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[30].err_counter                                                                                           |                                                      counter__parameterized0_64 |      37(0.02%) |      37(0.02%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[30].filler_rate_inst                                                                                      |                                                 rate_counter__parameterized0_65 |      17(0.01%) |      17(0.01%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[30].pkt_counter                                                                                           |                                                      counter__parameterized0_66 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[32].dat_counter                                                                                           |                                                      counter__parameterized0_67 |      21(0.01%) |      21(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[32].err_counter                                                                                           |                                                      counter__parameterized0_68 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[32].filler_rate_inst                                                                                      |                                                 rate_counter__parameterized0_69 |      41(0.02%) |      41(0.02%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[32].pkt_counter                                                                                           |                                                      counter__parameterized0_70 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[34].dat_counter                                                                                           |                                                      counter__parameterized0_71 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[34].err_counter                                                                                           |                                                      counter__parameterized0_72 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[34].filler_rate_inst                                                                                      |                                                 rate_counter__parameterized0_73 |      17(0.01%) |      17(0.01%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[34].pkt_counter                                                                                           |                                                      counter__parameterized0_74 |      21(0.01%) |      21(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[36].dat_counter                                                                                           |                                                      counter__parameterized0_75 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[36].err_counter                                                                                           |                                                      counter__parameterized0_76 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[36].filler_rate_inst                                                                                      |                                                 rate_counter__parameterized0_77 |      17(0.01%) |      17(0.01%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[36].pkt_counter                                                                                           |                                                      counter__parameterized0_78 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[38].dat_counter                                                                                           |                                                      counter__parameterized0_79 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[38].err_counter                                                                                           |                                                      counter__parameterized0_80 |      21(0.01%) |      21(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[38].filler_rate_inst                                                                                      |                                                 rate_counter__parameterized0_81 |      17(0.01%) |      17(0.01%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[38].pkt_counter                                                                                           |                                                      counter__parameterized0_82 |      21(0.01%) |      21(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[40].dat_counter                                                                                           |                                                      counter__parameterized0_83 |      37(0.02%) |      37(0.02%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[40].err_counter                                                                                           |                                                      counter__parameterized0_84 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[40].filler_rate_inst                                                                                      |                                                 rate_counter__parameterized0_85 |      65(0.03%) |      65(0.03%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[40].pkt_counter                                                                                           |                                                      counter__parameterized0_86 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[42].dat_counter                                                                                           |                                                      counter__parameterized0_87 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[42].err_counter                                                                                           |                                                      counter__parameterized0_88 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[42].filler_rate_inst                                                                                      |                                                 rate_counter__parameterized0_89 |      17(0.01%) |      17(0.01%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[42].pkt_counter                                                                                           |                                                      counter__parameterized0_90 |      21(0.01%) |      21(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[44].dat_counter                                                                                           |                                                      counter__parameterized0_91 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[44].err_counter                                                                                           |                                                      counter__parameterized0_92 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[44].filler_rate_inst                                                                                      |                                                 rate_counter__parameterized0_93 |      17(0.01%) |      17(0.01%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[44].pkt_counter                                                                                           |                                                      counter__parameterized0_94 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[46].dat_counter                                                                                           |                                                      counter__parameterized0_95 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[46].err_counter                                                                                           |                                                      counter__parameterized0_96 |      21(0.01%) |      21(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[46].filler_rate_inst                                                                                      |                                                 rate_counter__parameterized0_97 |      17(0.01%) |      17(0.01%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[46].pkt_counter                                                                                           |                                                      counter__parameterized0_98 |      21(0.01%) |      21(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[48].dat_counter                                                                                           |                                                      counter__parameterized0_99 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[48].err_counter                                                                                           |                                                     counter__parameterized0_100 |      21(0.01%) |      21(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[48].filler_rate_inst                                                                                      |                                                rate_counter__parameterized0_101 |      17(0.01%) |      17(0.01%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[48].pkt_counter                                                                                           |                                                     counter__parameterized0_102 |      37(0.02%) |      37(0.02%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[4].dat_counter                                                                                            |                                                     counter__parameterized0_103 |      21(0.01%) |      21(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[4].err_counter                                                                                            |                                                     counter__parameterized0_104 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[4].filler_rate_inst                                                                                       |                                                rate_counter__parameterized0_105 |      41(0.02%) |      41(0.02%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[4].pkt_counter                                                                                            |                                                     counter__parameterized0_106 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[50].dat_counter                                                                                           |                                                     counter__parameterized0_107 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[50].err_counter                                                                                           |                                                     counter__parameterized0_108 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[50].filler_rate_inst                                                                                      |                                                rate_counter__parameterized0_109 |      17(0.01%) |      17(0.01%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[50].pkt_counter                                                                                           |                                                     counter__parameterized0_110 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[6].dat_counter                                                                                            |                                                     counter__parameterized0_111 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[6].err_counter                                                                                            |                                                     counter__parameterized0_112 |      21(0.01%) |      21(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[6].filler_rate_inst                                                                                       |                                                rate_counter__parameterized0_113 |      17(0.01%) |      17(0.01%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[6].pkt_counter                                                                                            |                                                     counter__parameterized0_114 |      21(0.01%) |      21(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[8].dat_counter                                                                                            |                                                     counter__parameterized0_115 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[8].err_counter                                                                                            |                                                     counter__parameterized0_116 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[8].filler_rate_inst                                                                                       |                                                rate_counter__parameterized0_117 |      17(0.01%) |      17(0.01%) |   0(0.00%) |    0(0.00%) |      74(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_cnt_gen[8].pkt_counter                                                                                            |                                                     counter__parameterized0_118 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      32(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_lpgbt_gen[0].etroc_rx_elink_gen[0].en_gen.etroc_fifo_inst                                                         |                                                          fifo_async__xdcDup__97 |      71(0.03%) |      71(0.03%) |   0(0.00%) |    0(0.00%) |      84(0.02%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       (etroc_rx_lpgbt_gen[0].etroc_rx_elink_gen[0].en_gen.etroc_fifo_inst)                                                     |                                                          fifo_async__xdcDup__97 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       0(0.00%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       xpm_fifo_async_inst                                                                                                      |                                                      xpm_fifo_async__xdcDup__97 |      70(0.03%) |      70(0.03%) |   0(0.00%) |    0(0.00%) |      84(0.02%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gnuram_async_fifo.xpm_fifo_base_inst                                                                                   |                                                       xpm_fifo_base__xdcDup__97 |      70(0.03%) |      70(0.03%) |   0(0.00%) |    0(0.00%) |      84(0.02%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           (gnuram_async_fifo.xpm_fifo_base_inst)                                                                               |                                                       xpm_fifo_base__xdcDup__97 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       3(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pntr_pf_rc.rpw_rc_reg                                                                                            |                                                            xpm_fifo_reg_vec_347 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pntr_pf_rc.wpr_rc_reg                                                                                            |                                                            xpm_fifo_reg_vec_348 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_sdpram.xpm_memory_base_inst                                                                                      |                                                            xpm_memory_base__216 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       0(0.00%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           rdp_inst                                                                                                             |                                                            xpm_counter_updn_349 |       7(0.01%) |       7(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           rdpp1_inst                                                                                                           |                                            xpm_counter_updn__parameterized0_350 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           rst_d1_inst                                                                                                          |                                                            xpm_fifo_reg_bit_351 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       1(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           wrp_inst                                                                                                             |                                                            xpm_counter_updn_352 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           wrpp1_inst                                                                                                           |                                            xpm_counter_updn__parameterized0_353 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           wrpp2_inst                                                                                                           |                                            xpm_counter_updn__parameterized1_354 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           xpm_fifo_rst_inst                                                                                                    |                                                        xpm_fifo_rst__xdcDup__97 |      15(0.01%) |      15(0.01%) |   0(0.00%) |    0(0.00%) |      17(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (xpm_fifo_rst_inst)                                                                                                |                                                        xpm_fifo_rst__xdcDup__97 |      15(0.01%) |      15(0.01%) |   0(0.00%) |    0(0.00%) |      13(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             gen_rst_ic.rrst_wr_inst                                                                                            |                                                           xpm_cdc_sync_rst__473 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       2(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             gen_rst_ic.wrst_rd_inst                                                                                            |                                                           xpm_cdc_sync_rst__472 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       2(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_lpgbt_gen[0].etroc_rx_elink_gen[0].en_gen.etroc_rx_inst                                                           |                                                                        etroc_rx |     435(0.18%) |     435(0.18%) |   0(0.00%) |    0(0.00%) |     257(0.05%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       (etroc_rx_lpgbt_gen[0].etroc_rx_elink_gen[0].en_gen.etroc_rx_inst)                                                       |                                                                        etroc_rx |      32(0.01%) |      32(0.01%) |   0(0.00%) |    0(0.00%) |     134(0.03%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       decoding_gearbox_inst                                                                                                    |                                                             DecodingGearBox_346 |     405(0.17%) |     405(0.17%) |   0(0.00%) |    0(0.00%) |     123(0.03%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_lpgbt_gen[0].etroc_rx_elink_gen[10].en_gen.etroc_fifo_inst                                                        |                                                         fifo_async__xdcDup__102 |     111(0.05%) |     111(0.05%) |   0(0.00%) |    0(0.00%) |      84(0.02%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       (etroc_rx_lpgbt_gen[0].etroc_rx_elink_gen[10].en_gen.etroc_fifo_inst)                                                    |                                                         fifo_async__xdcDup__102 |      41(0.02%) |      41(0.02%) |   0(0.00%) |    0(0.00%) |       0(0.00%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       xpm_fifo_async_inst                                                                                                      |                                                     xpm_fifo_async__xdcDup__102 |      70(0.03%) |      70(0.03%) |   0(0.00%) |    0(0.00%) |      84(0.02%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gnuram_async_fifo.xpm_fifo_base_inst                                                                                   |                                                      xpm_fifo_base__xdcDup__102 |      70(0.03%) |      70(0.03%) |   0(0.00%) |    0(0.00%) |      84(0.02%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
